CRITICAL - 2025-07-22 13:03:21 --> Arquivo inválido: Admin/Layout/main.php
#0 C:\xampp\htdocs\Food\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Layout/ma...')
#1 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#2 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/fo...', Array, true)
#3 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(87): view('Admin/Config/fo...', Array)
#4 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->form('1')
#5 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2025-07-22 13:08:37 --> Undefined variable $empresa_unica
#0 C:\xampp\htdocs\Food\app\Views\Admin\layout\main.php(90): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 90)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#4 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/de...', Array, true)
#5 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(59): view('Admin/Config/de...', Array)
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->detalhes('1')
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#8 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2025-07-22 13:08:44 --> Undefined variable $empresa_unica
#0 C:\xampp\htdocs\Food\app\Views\Admin\layout\main.php(90): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 90)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#4 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/de...', Array, true)
#5 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(59): view('Admin/Config/de...', Array)
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->detalhes('1')
#7 C:\xampp\htdocs\Food\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\EmpresaController))
#8 C:\xampp\htdocs\Food\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\Food\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\Food\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2025-07-22 13:08:52 --> Undefined variable $empresa_unica
#0 C:\xampp\htdocs\Food\app\Views\Admin\layout\main.php(90): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 90)
#1 C:\xampp\htdocs\Food\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Food\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Food\system\View\View.php(226): CodeIgniter\View\View->render('Admin/Layout/ma...', Array, true)
#4 C:\xampp\htdocs\Food\system\Common.php(1089): CodeIgniter\View\View->render('Admin/Config/de...', Array, true)
#5 C:\xampp\htdocs\Food\app\Controllers\Admin\EmpresaController.php(59): view('Admin/Config/de...', Array)
#6 C:\xampp\htdocs\Food\system\CodeIgniter.php(832): App\Controllers\Admin\EmpresaController->detalhes('1')
